Id, Name, Description, Start date, End date, Participants
0, Sport, Running in hills, 2020-05-13 13:00:00, 2020-05-13 15:00:00, 1;3;5
1, Cooking, Baking cake, 2020-05-20 19:00:00, 2020-05-20 20:00:00, 2;3
2, Studying, Study programming, 2020-06-02 16:00:00, 2020-06-02 20:00:00, 3;4
3, Cooking, Making breakfast, 2020-06-04 08:00:00, 2020-06-04 08:15:00, 0;2;3
4, Cooking, Making food for the kids, 2020-08-02 12:00:00, 2020-08-02 12:20:00, 0;1;3
5, Work, Setup inital for my project, 2020-05-01 08:00:00, 2020-05-01 16:00:00, 4;5
6, Work, Last settings for my project, 2020-06-01 08:00:00, 2020-06-01 16:00:00, 3;5
7, Studying, Study biology, 2020-06-02 16:00:00, 2020-06-02 16:00:00, 3;4;5
8, Sport, Play tennis, 2020-06-18 12:00:00, 2020-06-18 15:00:00, 0;1;5
9, Studying, Study economics, 2020-05-10 21:00:00, 2020-05-10 23:00:00, 1;3
10, Fun, Birthday party, [date-of-birth] 20:00:00, 2020-06-20 04:00:00, 0;1;2